worker_id,worker_paid,task_id,batch_name,unit_id,current_try,dimension_index,dimension_name,timestamp_start,selection_index,selection_value,selection_label,selection_timestamp,selection_time_elapsed,timestamp_end,document_index,document_id
A2DDCHY8H5Q7NW,True,SocComP2,Sample-1,hit_1,1,1,tweetOpinion,1641824890.123,1,1,Yes,1641825304.798,52.119,1641825241.507,4,1453725918191505418
A2DDCHY8H5Q7NW,True,SocComP2,Sample-1,hit_1,1,2,tweetWords,1641824890.123,2,43,,1641825340.504,35.706,1641825241.507,4,1453725918191505418
A2DDCHY8H5Q7NW,True,SocComP2,Sample-1,hit_1,1,3,tweetAcademic,1641824890.123,3,0,No,1641825343.674,3.17,1641825241.507,4,1453725918191505418
A2GY65450CQSBU,True,SocComP2,Sample-1,hit_13,1,0,tweetAbout,1642236523.045,0,3,An event,1642236554.414,31.369,1642236848.425,0,GOLD-1182774306406719488
A2GY65450CQSBU,True,SocComP2,Sample-1,hit_13,1,1,tweetOpinion,1642236523.045,1,0,No,1642236581.8,27.386,1642236848.425,0,GOLD-1182774306406719488
A2GY65450CQSBU,True,SocComP2,Sample-1,hit_13,1,2,tweetWords,1642236523.045,2,20,,1642236593.131,11.331,1642236848.425,0,GOLD-1182774306406719488
A2GY65450CQSBU,True,SocComP2,Sample-1,hit_13,1,3,tweetAcademic,1642236523.045,3,0,No,1642236596.573,3.442,1642236848.425,0,GOLD-1182774306406719488
A2GY65450CQSBU,True,SocComP2,Sample-1,hit_13,1,0,tweetAbout,1642236523.045,0,3,An event,1642236643.29,46.717,1642236848.425,1,1461661299566383104
A2GY65450CQSBU,True,SocComP2,Sample-1,hit_13,1,1,tweetOpinion,1642236523.045,1,0,No,1642236680.951,37.661,1642236848.425,1,1461661299566383104
A2GY65450CQSBU,True,SocComP2,Sample-1,hit_13,1,2,tweetWords,1642236523.045,2,40,,1642236704.561,23.61,1642236848.425,1,1461661299566383104
A2GY65450CQSBU,True,SocComP2,Sample-1,hit_13,1,3,tweetAcademic,1642236523.045,3,1,Yes,1642236707.582,3.021,1642236848.425,1,1461661299566383104
A2GY65450CQSBU,True,SocComP2,Sample-1,hit_13,1,0,tweetAbout,1642236523.045,0,3,An event,1642236720.977,13.395,1642236848.425,2,1448663916809121804
A2GY65450CQSBU,True,SocComP2,Sample-1,hit_13,1,1,tweetOpinion,1642236523.045,1,0,No,1642236760.07,39.093,1642236848.425,2,1448663916809121804
A2GY65450CQSBU,True,SocComP2,Sample-1,hit_13,1,2,tweetWords,1642236523.045,2,17,,1642236770.782,10.712,1642236848.425,2,1448663916809121804
A2GY65450CQSBU,True,SocComP2,Sample-1,hit_13,1,2,tweetWords,1642236523.045,3,16,,1642236771.979,1.197,1642236848.425,2,1448663916809121804
A2GY65450CQSBU,True,SocComP2,Sample-1,hit_13,1,3,tweetAcademic,1642236523.045,4,1,Yes,1642236773.308,1.329,1642236848.425,2,1448663916809121804
A2GY65450CQSBU,True,SocComP2,Sample-1,hit_13,1,0,tweetAbout,1642236523.045,0,4,Other topic,1642236804.334,31.026,1642236848.425,3,1455343431140601856
A2GY65450CQSBU,True,SocComP2,Sample-1,hit_13,1,1,tweetOpinion,1642236523.045,1,0,No,1642236831.352,27.018,1642236848.425,3,1455343431140601856
A2GY65450CQSBU,True,SocComP2,Sample-1,hit_13,1,2,tweetWords,1642236523.045,2,30,,1642236846.584,15.232,1642236848.425,3,1455343431140601856
A2GY65450CQSBU,True,SocComP2,Sample-1,hit_13,1,3,tweetAcademic,1642236523.045,3,1,Yes,1642236848.003,1.419,1642236848.425,3,1455343431140601856
A2GY65450CQSBU,True,SocComP2,Sample-1,hit_13,1,0,tweetAbout,1642236523.045,0,4,Other topic,1642236859.323,11.32,1642236848.425,4,1350154105977769986
A2GY65450CQSBU,True,SocComP2,Sample-1,hit_13,1,1,tweetOpinion,1642236523.045,1,1,Yes,1642236880.228,20.905,1642236848.425,4,1350154105977769986
A2GY65450CQSBU,True,SocComP2,Sample-1,hit_13,1,2,tweetWords,1642236523.045,2,24,,1642236902.811,22.583,1642236848.425,4,1350154105977769986
A2GY65450CQSBU,True,SocComP2,Sample-1,hit_13,1,3,tweetAcademic,1642236523.045,3,0,No,1642236904.462,1.651,1642236848.425,4,1350154105977769986
A2J2FK73PAOB09,True,SocComP2,Sample-1,hit_12,1,2,tweetWords,1641556105.57,0,30,,1641556156.736,51.166,1641556767.744,0,1459175244917215232
A2J2FK73PAOB09,True,SocComP2,Sample-1,hit_12,1,3,tweetAcademic,1641556105.57,1,0,No,1641556236.496,79.76,1641556767.744,0,1459175244917215232
A2J2FK73PAOB09,True,SocComP2,Sample-1,hit_12,1,1,tweetOpinion,1641556105.57,2,1,Yes,1641556240.418,3.922,1641556767.744,0,1459175244917215232
A2J2FK73PAOB09,True,SocComP2,Sample-1,hit_12,1,0,tweetAbout,1641556105.57,3,2,People,1641556242.336,1.918,1641556767.744,0,1459175244917215232
A2J2FK73PAOB09,True,SocComP2,Sample-1,hit_12,1,2,tweetWords,1641556105.57,0,30,,1641556300.535,58.199,1641556767.744,1,1455343431140601856
A2J2FK73PAOB09,True,SocComP2,Sample-1,hit_12,1,3,tweetAcademic,1641556105.57,1,1,Yes,1641556310.439,9.904,1641556767.744,1,1455343431140601856
A2J2FK73PAOB09,True,SocComP2,Sample-1,hit_12,1,0,tweetAbout,1641556105.57,2,4,Other topic,1641556368.8,58.361,1641556767.744,1,1455343431140601856
A2J2FK73PAOB09,True,SocComP2,Sample-1,hit_12,1,1,tweetOpinion,1641556105.57,3,0,No,1641556398.199,29.399,1641556767.744,1,1455343431140601856
A2J2FK73PAOB09,True,SocComP2,Sample-1,hit_12,1,2,tweetWords,1641556105.57,0,30,,1641556531.383,133.184,1641556767.744,2,1448919579292422144
A2J2FK73PAOB09,True,SocComP2,Sample-1,hit_12,1,3,tweetAcademic,1641556105.57,1,0,No,1641556532.943,1.56,1641556767.744,2,1448919579292422144
A2J2FK73PAOB09,True,SocComP2,Sample-1,hit_12,1,0,tweetAbout,1641556105.57,2,4,Other topic,1641556555.743,22.8,1641556767.744,2,1448919579292422144
A2J2FK73PAOB09,True,SocComP2,Sample-1,hit_12,1,1,tweetOpinion,1641556105.57,3,0,No,1641556624.486,68.743,1641556767.744,2,1448919579292422144
A2J2FK73PAOB09,True,SocComP2,Sample-1,hit_12,1,2,tweetWords,1641556105.57,0,16,,1641556663.719,39.233,1641556767.744,3,GOLD-1448663916809121804
A2J2FK73PAOB09,True,SocComP2,Sample-1,hit_12,1,3,tweetAcademic,1641556105.57,1,1,Yes,1641556665.886,2.167,1641556767.744,3,GOLD-1448663916809121804
A2J2FK73PAOB09,True,SocComP2,Sample-1,hit_12,1,1,tweetOpinion,1641556105.57,2,0,No,1641556719.43,53.544,1641556767.744,3,GOLD-1448663916809121804
A2J2FK73PAOB09,True,SocComP2,Sample-1,hit_12,1,0,tweetAbout,1641556105.57,3,4,Other topic,1641556729.807,10.377,1641556767.744,3,GOLD-1448663916809121804
A2J2FK73PAOB09,True,SocComP2,Sample-1,hit_12,1,0,tweetAbout,1641556105.57,4,3,An event,1641556731.103,1.296,1641556767.744,3,GOLD-1448663916809121804
A2J2FK73PAOB09,True,SocComP2,Sample-1,hit_12,1,2,tweetWords,1641556105.57,0,28,,1641556816.223,85.12,1641556767.744,4,1430393048907665408
A2J2FK73PAOB09,True,SocComP2,Sample-1,hit_12,1,3,tweetAcademic,1641556105.57,1,1,Yes,1641556829.647,13.424,1641556767.744,4,1430393048907665408
A2J2FK73PAOB09,True,SocComP2,Sample-1,hit_12,1,1,tweetOpinion,1641556105.57,2,0,No,1641556831.815,2.168,1641556767.744,4,1430393048907665408
A2J2FK73PAOB09,True,SocComP2,Sample-1,hit_12,1,0,tweetAbout,1641556105.57,3,4,Other topic,1641556833.246,1.431,1641556767.744,4,1430393048907665408
A2TLN0LSNG4H0J,True,SocComP2,Sample-1,hit_3,1,2,tweetWords,1641555539.237,0,238,,1641555614.224,74.987,1641556419.205,0,1453725918191505418
A2TLN0LSNG4H0J,True,SocComP2,Sample-1,hit_3,1,2,tweetWords,1641555539.237,1,1,,1641555615.344,1.12,1641556419.205,0,1453725918191505418
A2TLN0LSNG4H0J,True,SocComP2,Sample-1,hit_3,1,0,tweetAbout,1641555539.237,2,4,Other topic,1641555744.351,129.007,1641556419.205,0,1453725918191505418
A2TLN0LSNG4H0J,True,SocComP2,Sample-1,hit_3,1,1,tweetOpinion,1641555539.237,3,1,Yes,1641555850.969,106.618,1641556419.205,0,1453725918191505418
A2TLN0LSNG4H0J,True,SocComP2,Sample-1,hit_3,1,2,tweetWords,1641555539.237,4,198,,1641555868.936,17.967,1641556419.205,0,1453725918191505418
A2TLN0LSNG4H0J,True,SocComP2,Sample-1,hit_3,1,2,tweetWords,1641555539.237,5,44,,1641555876.672,7.736,1641556419.205,0,1453725918191505418
A2TLN0LSNG4H0J,True,SocComP2,Sample-1,hit_3,1,3,tweetAcademic,1641555539.237,6,0,No,1641555881.832,5.16,1641556419.205,0,1453725918191505418
A2TLN0LSNG4H0J,True,SocComP2,Sample-1,hit_3,1,2,tweetWords,1641555539.237,0,10,,1641555971.363,89.531,1641556419.205,1,GOLD-1461636196753285129
A2TLN0LSNG4H0J,True,SocComP2,Sample-1,hit_3,1,2,tweetWords,1641555539.237,1,9,,1641555978.441,7.078,1641556419.205,1,GOLD-1461636196753285129
A2TLN0LSNG4H0J,True,SocComP2,Sample-1,hit_3,1,0,tweetAbout,1641555539.237,2,2,People,1641555983.522,5.081,1641556419.205,1,GOLD-1461636196753285129
A2TLN0LSNG4H0J,True,SocComP2,Sample-1,hit_3,1,1,tweetOpinion,1641555539.237,3,1,Yes,1641556014.239,30.717,1641556419.205,1,GOLD-1461636196753285129
A2TLN0LSNG4H0J,True,SocComP2,Sample-1,hit_3,1,1,tweetOpinion,1641555539.237,4,0,No,1641556014.829,0.59,1641556419.205,1,GOLD-1461636196753285129
A2TLN0LSNG4H0J,True,SocComP2,Sample-1,hit_3,1,2,tweetWords,1641555539.237,5,185,,1641556094.66,79.831,1641556419.205,1,GOLD-1461636196753285129
A2TLN0LSNG4H0J,True,SocComP2,Sample-1,hit_3,1,2,tweetWords,1641555539.237,6,9,,1641556097.823,3.163,1641556419.205,1,GOLD-1461636196753285129
A2TLN0LSNG4H0J,True,SocComP2,Sample-1,hit_3,1,3,tweetAcademic,1641555539.237,7,1,Yes,1641556101.077,3.254,1641556419.205,1,GOLD-1461636196753285129
A2TLN0LSNG4H0J,True,SocComP2,Sample-1,hit_3,1,2,tweetWords,1641555539.237,0,30,,1641556155.77,54.693,1641556419.205,2,1448919579292422144
A2TLN0LSNG4H0J,True,SocComP2,Sample-1,hit_3,1,0,tweetAbout,1641555539.237,1,4,Other topic,1641556170.582,14.812,1641556419.205,2,1448919579292422144
A2TLN0LSNG4H0J,True,SocComP2,Sample-1,hit_3,1,1,tweetOpinion,1641555539.237,2,0,No,1641556270.256,99.674,1641556419.205,2,1448919579292422144
A2TLN0LSNG4H0J,True,SocComP2,Sample-1,hit_3,1,3,tweetAcademic,1641555539.237,3,1,Yes,1641556272.155,1.899,1641556419.205,2,1448919579292422144
A2TLN0LSNG4H0J,True,SocComP2,Sample-1,hit_3,1,3,tweetAcademic,1641555539.237,4,0,No,1641556272.967,0.812,1641556419.205,2,1448919579292422144
A2TLN0LSNG4H0J,True,SocComP2,Sample-1,hit_3,1,3,tweetAcademic,1641555539.237,5,1,Yes,1641556273.542,0.575,1641556419.205,2,1448919579292422144
A2TLN0LSNG4H0J,True,SocComP2,Sample-1,hit_3,1,0,tweetAbout,1641555539.237,0,3,An event,1641556285.021,11.479,1641556419.205,3,1350154105977769986
A2TLN0LSNG4H0J,True,SocComP2,Sample-1,hit_3,1,1,tweetOpinion,1641555539.237,1,0,No,1641556381.371,96.35,1641556419.205,3,1350154105977769986
A2TLN0LSNG4H0J,True,SocComP2,Sample-1,hit_3,1,1,tweetOpinion,1641555539.237,2,1,Yes,1641556381.941,0.57,1641556419.205,3,1350154105977769986
A2TLN0LSNG4H0J,True,SocComP2,Sample-1,hit_3,1,2,tweetWords,1641555539.237,3,25,,1641556383.96,2.019,1641556419.205,3,1350154105977769986
A2TLN0LSNG4H0J,True,SocComP2,Sample-1,hit_3,1,2,tweetWords,1641555539.237,4,26,,1641556400.875,16.915,1641556419.205,3,1350154105977769986
A2TLN0LSNG4H0J,True,SocComP2,Sample-1,hit_3,1,3,tweetAcademic,1641555539.237,5,0,No,1641556418.716,17.841,1641556419.205,3,1350154105977769986
A2TLN0LSNG4H0J,True,SocComP2,Sample-1,hit_3,1,2,tweetWords,1641555539.237,6,25,,1641556659.042,240.326,1641556419.205,3,1350154105977769986
A2TLN0LSNG4H0J,True,SocComP2,Sample-1,hit_3,1,0,tweetAbout,1641555539.237,0,3,An event,1641556459.338,199.704,1641556419.205,4,1460413988219416576
A2TLN0LSNG4H0J,True,SocComP2,Sample-1,hit_3,1,1,tweetOpinion,1641555539.237,1,1,Yes,1641556553.529,94.191,1641556419.205,4,1460413988219416576
A2TLN0LSNG4H0J,True,SocComP2,Sample-1,hit_3,1,2,tweetWords,1641555539.237,2,68,,1641556554.517,0.988,1641556419.205,4,1460413988219416576
A2TLN0LSNG4H0J,True,SocComP2,Sample-1,hit_3,1,2,tweetWords,1641555539.237,3,47,,1641556580.155,25.638,1641556419.205,4,1460413988219416576
A2TLN0LSNG4H0J,True,SocComP2,Sample-1,hit_3,1,3,tweetAcademic,1641555539.237,4,1,Yes,1641556583.102,2.947,1641556419.205,4,1460413988219416576
A2ZUTR7WZ2X5PN,True,SocComP2,Sample-1,hit_2,1,2,tweetWords,1641824410.901,0,28,,1641824438.772,27.871,1641825784.895,0,1452791358427521025
A2ZUTR7WZ2X5PN,True,SocComP2,Sample-1,hit_2,1,1,tweetOpinion,1641824410.901,1,0,No,1641824447.026,8.254,1641825784.895,0,1452791358427521025
A2ZUTR7WZ2X5PN,True,SocComP2,Sample-1,hit_2,1,0,tweetAbout,1641824410.901,2,3,An event,1641824452.834,5.808,1641825784.895,0,1452791358427521025
A2ZUTR7WZ2X5PN,True,SocComP2,Sample-1,hit_2,1,0,tweetAbout,1641824410.901,3,4,Other topic,1641824461.115,8.281,1641825784.895,0,1452791358427521025
A2ZUTR7WZ2X5PN,True,SocComP2,Sample-1,hit_2,1,3,tweetAcademic,1641824410.901,4,1,Yes,1641824526.941,65.826,1641825784.895,0,1452791358427521025
A2ZUTR7WZ2X5PN,True,SocComP2,Sample-1,hit_2,1,2,tweetWords,1641824410.901,0,23,,1641824548.273,21.332,1641825784.895,1,1350154105977769986
A2ZUTR7WZ2X5PN,True,SocComP2,Sample-1,hit_2,1,0,tweetAbout,1641824410.901,1,4,Other topic,1641824554.984,6.711,1641825784.895,1,1350154105977769986
A2ZUTR7WZ2X5PN,True,SocComP2,Sample-1,hit_2,1,1,tweetOpinion,1641824410.901,2,0,No,1641824594.339,39.355,1641825784.895,1,1350154105977769986
A2ZUTR7WZ2X5PN,True,SocComP2,Sample-1,hit_2,1,3,tweetAcademic,1641824410.901,3,0,No,1641824599.649,5.31,1641825784.895,1,1350154105977769986
A2ZUTR7WZ2X5PN,True,SocComP2,Sample-1,hit_2,1,0,tweetAbout,1641824410.901,0,3,An event,1641824624.629,24.98,1641825784.895,2,GOLD-1182774306406719488
A2ZUTR7WZ2X5PN,True,SocComP2,Sample-1,hit_2,1,2,tweetWords,1641824410.901,1,20,,1641824636.643,12.014,1641825784.895,2,GOLD-1182774306406719488
A2ZUTR7WZ2X5PN,True,SocComP2,Sample-1,hit_2,1,1,tweetOpinion,1641824410.901,2,0,No,1641824751.439,114.796,1641825784.895,2,GOLD-1182774306406719488
A2ZUTR7WZ2X5PN,True,SocComP2,Sample-1,hit_2,1,3,tweetAcademic,1641824410.901,3,0,No,1641824755.548,4.109,1641825784.895,2,GOLD-1182774306406719488
A2ZUTR7WZ2X5PN,True,SocComP2,Sample-1,hit_2,1,2,tweetWords,1641824410.901,0,47,,1641824777.968,22.42,1641825784.895,3,1460413988219416576
A2ZUTR7WZ2X5PN,True,SocComP2,Sample-1,hit_2,1,0,tweetAbout,1641824410.901,1,4,Other topic,1641825467.85,689.882,1641825784.895,3,1460413988219416576
A2ZUTR7WZ2X5PN,True,SocComP2,Sample-1,hit_2,1,1,tweetOpinion,1641824410.901,2,1,Yes,1641825782.006,314.156,1641825784.895,3,1460413988219416576
A2ZUTR7WZ2X5PN,True,SocComP2,Sample-1,hit_2,1,3,tweetAcademic,1641824410.901,3,1,Yes,1641825784.064,2.058,1641825784.895,3,1460413988219416576
A2ZUTR7WZ2X5PN,True,SocComP2,Sample-1,hit_2,1,2,tweetWords,1641824410.901,0,45,,1641825811.099,27.035,1641825784.895,4,1453428774427635713
A2ZUTR7WZ2X5PN,True,SocComP2,Sample-1,hit_2,1,0,tweetAbout,1641824410.901,1,3,An event,1641825816.437,5.338,1641825784.895,4,1453428774427635713
A2ZUTR7WZ2X5PN,True,SocComP2,Sample-1,hit_2,1,1,tweetOpinion,1641824410.901,2,0,No,1641825855.659,39.222,1641825784.895,4,1453428774427635713
A2ZUTR7WZ2X5PN,True,SocComP2,Sample-1,hit_2,1,3,tweetAcademic,1641824410.901,3,0,No,1641825857.72,2.061,1641825784.895,4,1453428774427635713
A34AWQYVH39VAO,True,SocComP2,Sample-1,hit_14,1,2,tweetWords,1642088767.125,0,87,,1642088778.805,11.68,1642089266.991,0,1350154105977769986
A34AWQYVH39VAO,True,SocComP2,Sample-1,hit_14,1,2,tweetWords,1642088767.125,1,24,,1642088823.912,45.107,1642089266.991,0,1350154105977769986
A34AWQYVH39VAO,True,SocComP2,Sample-1,hit_14,1,1,tweetOpinion,1642088767.125,2,0,No,1642088827.748,3.836,1642089266.991,0,1350154105977769986
A34AWQYVH39VAO,True,SocComP2,Sample-1,hit_14,1,3,tweetAcademic,1642088767.125,3,0,No,1642088829.929,2.181,1642089266.991,0,1350154105977769986
A34AWQYVH39VAO,True,SocComP2,Sample-1,hit_14,1,0,tweetAbout,1642088767.125,4,4,Other topic,1642088832.636,2.707,1642089266.991,0,1350154105977769986
A34AWQYVH39VAO,True,SocComP2,Sample-1,hit_14,1,0,tweetAbout,1642088767.125,0,4,Other topic,1642088920.605,87.969,1642089266.991,1,GOLD-1448663916809121804
A34AWQYVH39VAO,True,SocComP2,Sample-1,hit_14,1,1,tweetOpinion,1642088767.125,1,0,No,1642088923.912,3.307,1642089266.991,1,GOLD-1448663916809121804
A34AWQYVH39VAO,True,SocComP2,Sample-1,hit_14,1,3,tweetAcademic,1642088767.125,2,0,No,1642088927.237,3.325,1642089266.991,1,GOLD-1448663916809121804
A34AWQYVH39VAO,True,SocComP2,Sample-1,hit_14,1,0,tweetAbout,1642088767.125,3,1,A place,1642088937.432,10.195,1642089266.991,1,GOLD-1448663916809121804
A34AWQYVH39VAO,True,SocComP2,Sample-1,hit_14,1,0,tweetAbout,1642088767.125,4,2,People,1642088937.941,0.509,1642089266.991,1,GOLD-1448663916809121804
A34AWQYVH39VAO,True,SocComP2,Sample-1,hit_14,1,0,tweetAbout,1642088767.125,5,3,An event,1642088939.588,1.647,1642089266.991,1,GOLD-1448663916809121804
A34AWQYVH39VAO,True,SocComP2,Sample-1,hit_14,1,2,tweetWords,1642088767.125,6,16,,1642089034.476,94.888,1642089266.991,1,GOLD-1448663916809121804
A34AWQYVH39VAO,True,SocComP2,Sample-1,hit_14,1,2,tweetWords,1642088767.125,0,30,,1642089056.123,21.647,1642089266.991,2,1455343431140601856
A34AWQYVH39VAO,True,SocComP2,Sample-1,hit_14,1,0,tweetAbout,1642088767.125,1,4,Other topic,1642089076.77,20.647,1642089266.991,2,1455343431140601856
A34AWQYVH39VAO,True,SocComP2,Sample-1,hit_14,1,1,tweetOpinion,1642088767.125,2,0,No,1642089138.734,61.964,1642089266.991,2,1455343431140601856
A34AWQYVH39VAO,True,SocComP2,Sample-1,hit_14,1,3,tweetAcademic,1642088767.125,3,0,No,1642089140.864,2.13,1642089266.991,2,1455343431140601856
A34AWQYVH39VAO,True,SocComP2,Sample-1,hit_14,1,2,tweetWords,1642088767.125,0,26,,1642089181.519,40.655,1642089266.991,3,1452791358427521025
A34AWQYVH39VAO,True,SocComP2,Sample-1,hit_14,1,0,tweetAbout,1642088767.125,1,4,Other topic,1642089223.286,41.767,1642089266.991,3,1452791358427521025
A34AWQYVH39VAO,True,SocComP2,Sample-1,hit_14,1,1,tweetOpinion,1642088767.125,2,0,No,1642089261.313,38.027,1642089266.991,3,1452791358427521025
A34AWQYVH39VAO,True,SocComP2,Sample-1,hit_14,1,1,tweetOpinion,1642088767.125,3,1,Yes,1642089264.421,3.108,1642089266.991,3,1452791358427521025
A34AWQYVH39VAO,True,SocComP2,Sample-1,hit_14,1,3,tweetAcademic,1642088767.125,4,0,No,1642089265.524,1.103,1642089266.991,3,1452791358427521025
A34AWQYVH39VAO,True,SocComP2,Sample-1,hit_14,1,2,tweetWords,1642088767.125,0,28,,1642089288.291,22.767,1642089266.991,4,1430393048907665408
A34AWQYVH39VAO,True,SocComP2,Sample-1,hit_14,1,0,tweetAbout,1642088767.125,1,4,Other topic,1642089293.899,5.608,1642089266.991,4,1430393048907665408
A34AWQYVH39VAO,True,SocComP2,Sample-1,hit_14,1,0,tweetAbout,1642088767.125,2,2,People,1642089294.767,0.868,1642089266.991,4,1430393048907665408
A34AWQYVH39VAO,True,SocComP2,Sample-1,hit_14,1,0,tweetAbout,1642088767.125,3,4,Other topic,1642089295.854,1.087,1642089266.991,4,1430393048907665408
A34AWQYVH39VAO,True,SocComP2,Sample-1,hit_14,1,1,tweetOpinion,1642088767.125,4,1,Yes,1642089346.428,50.574,1642089266.991,4,1430393048907665408
A34AWQYVH39VAO,True,SocComP2,Sample-1,hit_14,1,3,tweetAcademic,1642088767.125,5,0,No,1642089347.743,1.315,1642089266.991,4,1430393048907665408
A3DS0MROKEK8GH,True,SocComP2,Sample-1,hit_5,1,2,tweetWords,1642237755.724,0,37,,1642237785.944,30.22,1642238192.153,0,1461036239201742850
A3DS0MROKEK8GH,True,SocComP2,Sample-1,hit_5,1,1,tweetOpinion,1642237755.724,1,0,No,1642237811.893,25.949,1642238192.153,0,1461036239201742850
A3DS0MROKEK8GH,True,SocComP2,Sample-1,hit_5,1,3,tweetAcademic,1642237755.724,2,0,No,1642237813.996,2.103,1642238192.153,0,1461036239201742850
A3DS0MROKEK8GH,True,SocComP2,Sample-1,hit_5,1,0,tweetAbout,1642237755.724,3,2,People,1642237817.343,3.347,1642238192.153,0,1461036239201742850
A3DS0MROKEK8GH,True,SocComP2,Sample-1,hit_5,1,0,tweetAbout,1642237755.724,4,3,An event,1642237833.845,16.502,1642238192.153,0,1461036239201742850
A3DS0MROKEK8GH,True,SocComP2,Sample-1,hit_5,1,2,tweetWords,1642237755.724,0,47,,1642237909.99,76.145,1642238192.153,1,1460413988219416576
A3DS0MROKEK8GH,True,SocComP2,Sample-1,hit_5,1,1,tweetOpinion,1642237755.724,1,1,Yes,1642237929.037,19.047,1642238192.153,1,1460413988219416576
A3DS0MROKEK8GH,True,SocComP2,Sample-1,hit_5,1,3,tweetAcademic,1642237755.724,2,1,Yes,1642237930.85,1.813,1642238192.153,1,1460413988219416576
A3DS0MROKEK8GH,True,SocComP2,Sample-1,hit_5,1,0,tweetAbout,1642237755.724,3,4,Other topic,1642237933.718,2.868,1642238192.153,1,1460413988219416576
A3DS0MROKEK8GH,True,SocComP2,Sample-1,hit_5,1,0,tweetAbout,1642237755.724,0,3,An event,1642238021.228,87.51,1642238192.153,2,1226972505551908872
A3DS0MROKEK8GH,True,SocComP2,Sample-1,hit_5,1,1,tweetOpinion,1642237755.724,1,0,No,1642238025.014,3.786,1642238192.153,2,1226972505551908872
A3DS0MROKEK8GH,True,SocComP2,Sample-1,hit_5,1,2,tweetWords,1642237755.724,2,45,,1642238040.146,15.132,1642238192.153,2,1226972505551908872
A3DS0MROKEK8GH,True,SocComP2,Sample-1,hit_5,1,3,tweetAcademic,1642237755.724,3,1,Yes,1642238040.903,0.757,1642238192.153,2,1226972505551908872
A3DS0MROKEK8GH,True,SocComP2,Sample-1,hit_5,1,2,tweetWords,1642237755.724,0,43,,1642238119.002,78.099,1642238192.153,3,1453725918191505418
A3DS0MROKEK8GH,True,SocComP2,Sample-1,hit_5,1,1,tweetOpinion,1642237755.724,1,1,Yes,1642238133.179,14.177,1642238192.153,3,1453725918191505418
A3DS0MROKEK8GH,True,SocComP2,Sample-1,hit_5,1,3,tweetAcademic,1642237755.724,2,0,No,1642238134.162,0.983,1642238192.153,3,1453725918191505418
A3DS0MROKEK8GH,True,SocComP2,Sample-1,hit_5,1,0,tweetAbout,1642237755.724,3,4,Other topic,1642238136.974,2.812,1642238192.153,3,1453725918191505418
A3DS0MROKEK8GH,True,SocComP2,Sample-1,hit_5,1,3,tweetAcademic,1642237755.724,0,0,No,1642238213.494,76.52,1642238192.153,4,GOLD-1459175244917215232
A3DS0MROKEK8GH,True,SocComP2,Sample-1,hit_5,1,2,tweetWords,1642237755.724,1,30,,1642238216.068,2.574,1642238192.153,4,GOLD-1459175244917215232
A3DS0MROKEK8GH,True,SocComP2,Sample-1,hit_5,1,1,tweetOpinion,1642237755.724,2,1,Yes,1642238216.724,0.656,1642238192.153,4,GOLD-1459175244917215232
A3DS0MROKEK8GH,True,SocComP2,Sample-1,hit_5,1,0,tweetAbout,1642237755.724,3,4,Other topic,1642238217.902,1.178,1642238192.153,4,GOLD-1459175244917215232
A3JEGVPKAYOBB5,True,SocComP2,Sample-1,hit_3,1,0,tweetAbout,1642239463.099,0,4,Other topic,1642239512.149,49.05,1642240218.994,0,1453725918191505418
A3JEGVPKAYOBB5,True,SocComP2,Sample-1,hit_3,1,1,tweetOpinion,1642239463.099,1,1,Yes,1642239626.078,113.929,1642240218.994,0,1453725918191505418
A3JEGVPKAYOBB5,True,SocComP2,Sample-1,hit_3,1,2,tweetWords,1642239463.099,2,71,,1642239663.284,37.206,1642240218.994,0,1453725918191505418
A3JEGVPKAYOBB5,True,SocComP2,Sample-1,hit_3,1,2,tweetWords,1642239463.099,3,52,,1642239664.548,1.264,1642240218.994,0,1453725918191505418
A3JEGVPKAYOBB5,True,SocComP2,Sample-1,hit_3,1,2,tweetWords,1642239463.099,4,48,,1642239664.931,0.383,1642240218.994,0,1453725918191505418
A3JEGVPKAYOBB5,True,SocComP2,Sample-1,hit_3,1,2,tweetWords,1642239463.099,5,44,,1642239665.235,0.304,1642240218.994,0,1453725918191505418
A3JEGVPKAYOBB5,True,SocComP2,Sample-1,hit_3,1,2,tweetWords,1642239463.099,6,42,,1642239665.871,0.636,1642240218.994,0,1453725918191505418
A3JEGVPKAYOBB5,True,SocComP2,Sample-1,hit_3,1,2,tweetWords,1642239463.099,7,43,,1642239666.695,0.824,1642240218.994,0,1453725918191505418
A3JEGVPKAYOBB5,True,SocComP2,Sample-1,hit_3,1,3,tweetAcademic,1642239463.099,8,0,No,1642239668.353,1.658,1642240218.994,0,1453725918191505418
A3JEGVPKAYOBB5,True,SocComP2,Sample-1,hit_3,1,0,tweetAbout,1642239463.099,0,2,People,1642239693.858,25.505,1642240218.994,1,GOLD-1461636196753285129
A3JEGVPKAYOBB5,True,SocComP2,Sample-1,hit_3,1,1,tweetOpinion,1642239463.099,1,1,Yes,1642239767.89,74.032,1642240218.994,1,GOLD-1461636196753285129
A3JEGVPKAYOBB5,True,SocComP2,Sample-1,hit_3,1,1,tweetOpinion,1642239463.099,2,0,No,1642239771.709,3.819,1642240218.994,1,GOLD-1461636196753285129
